C:\Users\Matyi\AppData\Local\Temporary Projects\puzzlegame\bin\Debug\puzzlegame.exe
C:\Users\Matyi\AppData\Local\Temporary Projects\puzzlegame\bin\Debug\puzzlegame.pdb
C:\Users\Matyi\AppData\Local\Temporary Projects\puzzlegame\bin\Debug\puzzlegame.xml
C:\Users\Matyi\AppData\Local\Temporary Projects\puzzlegame\obj\x86\Debug\puzzlegame.Form1.resources
C:\Users\Matyi\AppData\Local\Temporary Projects\puzzlegame\obj\x86\Debug\puzzlegame.Resources.resources
C:\Users\Matyi\AppData\Local\Temporary Projects\puzzlegame\obj\x86\Debug\puzzlegame.vbproj.GenerateResource.Cache
C:\Users\Matyi\AppData\Local\Temporary Projects\puzzlegame\obj\x86\Debug\puzzlegame.exe
C:\Users\Matyi\AppData\Local\Temporary Projects\puzzlegame\obj\x86\Debug\puzzlegame.xml
C:\Users\Matyi\AppData\Local\Temporary Projects\puzzlegame\obj\x86\Debug\puzzlegame.pdb
C:\Users\Matyi\AppData\Local\Temporary Projects\puzzlegame\obj\x86\Debug\puzzlegame.Dialog1.resources
C:\Users\Matyi\documents\visual studio 2010\Projects\puzzlegame\puzzlegame\obj\x86\Debug\puzzlegame.vbproj.GenerateResource.Cache
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\bin\Debug\Baser.exe.config
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\bin\Debug\Baser.exe
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\bin\Debug\Baser.pdb
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\bin\Debug\Baser.xml
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\obj\x86\Debug\Baser.Dialog1.resources
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\obj\x86\Debug\Baser.Dialog2.resources
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\obj\x86\Debug\Baser.Form1.resources
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\obj\x86\Debug\Baser.Resources.resources
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\obj\x86\Debug\Baser.exe
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\obj\x86\Debug\Baser.xml
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\obj\x86\Debug\Baser.pdb
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\obj\x86\Debug\Baser.Dialog3.resources
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\obj\x86\Debug\Baser.Dialog4.resources
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\obj\x86\Debug\Baser.Dialog5.resources
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\obj\x86\Debug\Baser.Dialog6.resources
C:\Users\Matyi\Documents\Visual Studio 2010\Projects\puzzlegame\puzzlegame\obj\x86\Debug\Baser.Dialog7.resources
